2020-10-20 21:03:42.599+0000 WARN [o.n.k.i.JvmChecker] The dbms.memory.heap.max_size setting has not been configured. It is recommended that this setting is always explicitly configured, to ensure the system has a balanced configuration. Until then, a JVM computed heuristic of 4294967296 bytes is used instead. Run `neo4j-admin memrec` for memory configuration suggestions.
2020-10-20 21:03:42.600+0000 WARN [o.n.k.i.JvmChecker] The dbms.memory.heap.initial_size setting has not been configured. It is recommended that this setting is always explicitly configured, to ensure the system has a balanced configuration. Until then, a JVM computed heuristic of 268435456 bytes is used instead. Run `neo4j-admin memrec` for memory configuration suggestions.
2020-10-20 21:03:42.689+0000 WARN [o.n.i.p.PageCache] The dbms.memory.pagecache.size setting has not been configured. It is recommended that this setting is always explicitly configured, to ensure the system has a balanced configuration. Until then, a computed heuristic value of 6442450944 bytes will be used instead. Run `neo4j-admin memrec` for memory configuration suggestions.
2020-10-20 21:03:42.827+0000 INFO [o.n.i.d.DiagnosticsManager] ********************************************************************************
2020-10-20 21:03:42.828+0000 INFO [o.n.i.d.DiagnosticsManager]                              [ System diagnostics ]                             
2020-10-20 21:03:42.828+0000 INFO [o.n.i.d.DiagnosticsManager] ********************************************************************************
2020-10-20 21:03:42.831+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2020-10-20 21:03:42.831+0000 INFO [o.n.i.d.DiagnosticsManager]                          [ System memory information ]                          
2020-10-20 21:03:42.831+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2020-10-20 21:03:42.832+0000 INFO [o.n.i.d.DiagnosticsManager] Total Physical memory: 16.00GiB
2020-10-20 21:03:42.832+0000 INFO [o.n.i.d.DiagnosticsManager] Free Physical memory: 89.73MiB
2020-10-20 21:03:42.832+0000 INFO [o.n.i.d.DiagnosticsManager] Committed virtual memory: 9.886GiB
2020-10-20 21:03:42.833+0000 INFO [o.n.i.d.DiagnosticsManager] Total swap space: 13.00GiB
2020-10-20 21:03:42.833+0000 INFO [o.n.i.d.DiagnosticsManager] Free swap space: 1.037GiB
2020-10-20 21:03:42.833+0000 INFO [o.n.i.d.DiagnosticsManager] 
2020-10-20 21:03:42.833+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2020-10-20 21:03:42.834+0000 INFO [o.n.i.d.DiagnosticsManager]                            [ JVM memory information ]                           
2020-10-20 21:03:42.834+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2020-10-20 21:03:42.834+0000 INFO [o.n.i.d.DiagnosticsManager] Free  memory: 240.7MiB
2020-10-20 21:03:42.834+0000 INFO [o.n.i.d.DiagnosticsManager] Total memory: 256.0MiB
2020-10-20 21:03:42.835+0000 INFO [o.n.i.d.DiagnosticsManager] Max   memory: 4.000GiB
2020-10-20 21:03:42.839+0000 INFO [o.n.i.d.DiagnosticsManager] Garbage Collector: G1 Young Generation: [G1 Eden Space, G1 Survivor Space, G1 Old Gen]
2020-10-20 21:03:42.839+0000 INFO [o.n.i.d.DiagnosticsManager] Garbage Collector: G1 Old Generation: [G1 Eden Space, G1 Survivor Space, G1 Old Gen]
2020-10-20 21:03:42.842+0000 INFO [o.n.i.d.DiagnosticsManager] Memory Pool: CodeHeap 'non-nmethods' (Non-heap memory): committed=2.438MiB, used=1.137MiB, max=7.242MiB, threshold=0B
2020-10-20 21:03:42.843+0000 INFO [o.n.i.d.DiagnosticsManager] Memory Pool: Metaspace (Non-heap memory): committed=21.38MiB, used=20.57MiB, max=-1B, threshold=0B
2020-10-20 21:03:42.843+0000 INFO [o.n.i.d.DiagnosticsManager] Memory Pool: CodeHeap 'profiled nmethods' (Non-heap memory): committed=4.188MiB, used=4.146MiB, max=116.4MiB, threshold=0B
2020-10-20 21:03:42.843+0000 INFO [o.n.i.d.DiagnosticsManager] Memory Pool: Compressed Class Space (Non-heap memory): committed=2.375MiB, used=2.046MiB, max=1024MiB, threshold=0B
2020-10-20 21:03:42.844+0000 INFO [o.n.i.d.DiagnosticsManager] Memory Pool: G1 Eden Space (Heap memory): committed=53.00MiB, used=3.000MiB, max=-1B, threshold=?
2020-10-20 21:03:42.844+0000 INFO [o.n.i.d.DiagnosticsManager] Memory Pool: G1 Old Gen (Heap memory): committed=194.0MiB, used=2.322MiB, max=4.000GiB, threshold=0B
2020-10-20 21:03:42.844+0000 INFO [o.n.i.d.DiagnosticsManager] Memory Pool: G1 Survivor Space (Heap memory): committed=9.000MiB, used=9.000MiB, max=-1B, threshold=?
2020-10-20 21:03:42.844+0000 INFO [o.n.i.d.DiagnosticsManager] Memory Pool: CodeHeap 'non-profiled nmethods' (Non-heap memory): committed=2.438MiB, used=852.8KiB, max=116.4MiB, threshold=0B
2020-10-20 21:03:42.845+0000 INFO [o.n.i.d.DiagnosticsManager] 
2020-10-20 21:03:42.845+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2020-10-20 21:03:42.845+0000 INFO [o.n.i.d.DiagnosticsManager]                         [ Operating system information ]                        
2020-10-20 21:03:42.845+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2020-10-20 21:03:42.846+0000 INFO [o.n.i.d.DiagnosticsManager] Operating System: Mac OS X; version: 10.15.6; arch: x86_64; cpus: 16
2020-10-20 21:03:42.848+0000 INFO [o.n.i.d.DiagnosticsManager] Max number of file descriptors: 10240
2020-10-20 21:03:42.848+0000 INFO [o.n.i.d.DiagnosticsManager] Number of open file descriptors: 158
2020-10-20 21:03:42.996+0000 INFO [o.n.i.d.DiagnosticsManager] Process id: 91404@SheldendeMacBook-Pro.local
2020-10-20 21:03:42.997+0000 INFO [o.n.i.d.DiagnosticsManager] Byte order: LITTLE_ENDIAN
2020-10-20 21:03:42.997+0000 INFO [o.n.i.d.DiagnosticsManager] Local timezone: America/Los_Angeles
2020-10-20 21:03:42.998+0000 INFO [o.n.i.d.DiagnosticsManager] 
2020-10-20 21:03:42.998+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2020-10-20 21:03:42.998+0000 INFO [o.n.i.d.DiagnosticsManager]                               [ JVM information ]                               
2020-10-20 21:03:42.998+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2020-10-20 21:03:42.998+0000 INFO [o.n.i.d.DiagnosticsManager] VM Name: OpenJDK 64-Bit Server VM
2020-10-20 21:03:42.999+0000 INFO [o.n.i.d.DiagnosticsManager] VM Vendor: Oracle Corporation
2020-10-20 21:03:42.999+0000 INFO [o.n.i.d.DiagnosticsManager] VM Version: 11.0.2+9
2020-10-20 21:03:42.999+0000 INFO [o.n.i.d.DiagnosticsManager] JIT compiler: HotSpot 64-Bit Tiered Compilers
2020-10-20 21:03:43.000+0000 INFO [o.n.i.d.DiagnosticsManager] VM Arguments: [-XX:+UseG1GC, -XX:-OmitStackTraceInFastThrow, -XX:+AlwaysPreTouch, -XX:+UnlockExperimentalVMOptions, -XX:+TrustFinalNonStaticFields, -XX:+DisableExplicitGC, -XX:MaxInlineLevel=15, -Djdk.nio.maxCachedBufferSize=262144, -Dio.netty.tryReflectionSetAccessible=true, -Djdk.tls.ephemeralDHKeySize=2048, -Djdk.tls.rejectClientInitiatedRenegotiation=true, -XX:FlightRecorderOptions=stackdepth=256, -XX:+UnlockDiagnosticVMOptions, -XX:+DebugNonSafepoints, -Dfile.encoding=UTF-8]
2020-10-20 21:03:43.000+0000 INFO [o.n.i.d.DiagnosticsManager] 
2020-10-20 21:03:43.000+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2020-10-20 21:03:43.000+0000 INFO [o.n.i.d.DiagnosticsManager]                                [ Java classpath ]                               
2020-10-20 21:03:43.000+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2020-10-20 21:03:46.882+0000 INFO [o.n.k.i.a.i.IndexPopulationJob] [system] Index population started: [Index( id=1, name='constraint_6ad50e5f', type='UNIQUE BTREE', schema=(:Database {name}), indexProvider='native-btree-1.0' )]
2020-10-20 21:03:46.972+0000 INFO [o.n.k.i.a.i.IndexPopulationJob] [system] Completed node store scan. Flushing all pending updates.
MultipleIndexPopulator{activeTasks=0, batchedUpdatesFromScan = [0 updates], concurrentUpdateQueue = 0}
2020-10-20 21:03:47.033+0000 INFO [o.n.k.i.a.i.IndexPopulationJob] [system] Index creation finished for index [Index( id=1, name='constraint_6ad50e5f', type='UNIQUE BTREE', schema=(:Database {name}), indexProvider='native-btree-1.0' )].
2020-10-20 21:03:47.051+0000 INFO [o.n.k.i.a.i.IndexPopulationJob] [system] TIME/PHASE Final: WRITE[totalTime=9ms], MERGE[totalTime=0ns], BUILD[totalTime=1ms], APPLY_EXTERNAL[totalTime=26ms], FLIP[totalTime=40ms]
2020-10-20 21:03:47.051+0000 INFO [o.n.k.i.a.s.ConstraintIndexCreator] [system] Constraint Constraint( name='constraint_6ad50e5f', type='UNIQUENESS', schema=(:Database {name}) ) populated, starting verification.
2020-10-20 21:03:47.051+0000 INFO [o.n.k.i.a.s.ConstraintIndexCreator] [system] Constraint Constraint( name='constraint_6ad50e5f', type='UNIQUENESS', schema=(:Database {name}) ) verified.
2020-10-20 21:03:47.090+0000 INFO [o.n.k.i.a.i.IndexingService] [system] Constraint org.neo4j.internal.schema.IndexDescriptor@1 is ONLINE.
2020-10-20 21:03:47.255+0000 INFO [o.n.k.i.a.s.ConstraintIndexCreator] [system] Starting constraint creation: Constraint( name='constraint_952bbd70', type='UNIQUENESS', schema=(:User {name}) ).
2020-10-20 21:03:47.269+0000 INFO [o.n.k.i.a.i.IndexPopulationJob] [system] Index population started: [Index( id=3, name='constraint_952bbd70', type='UNIQUE BTREE', schema=(:User {name}), indexProvider='native-btree-1.0' )]
2020-10-20 21:03:47.311+0000 INFO [o.n.k.i.a.i.IndexPopulationJob] [system] Completed node store scan. Flushing all pending updates.
MultipleIndexPopulator{activeTasks=0, batchedUpdatesFromScan = [0 updates], concurrentUpdateQueue = 0}
2020-10-20 21:03:47.379+0000 INFO [o.n.k.i.a.i.IndexPopulationJob] [system] Index creation finished for index [Index( id=3, name='constraint_952bbd70', type='UNIQUE BTREE', schema=(:User {name}), indexProvider='native-btree-1.0' )].
2020-10-20 21:03:47.391+0000 INFO [o.n.k.i.a.i.IndexPopulationJob] [system] TIME/PHASE Final: WRITE[totalTime=23ms], MERGE[totalTime=0ns], BUILD[totalTime=1ms], APPLY_EXTERNAL[totalTime=21ms], FLIP[totalTime=34ms]
2020-10-20 21:03:47.391+0000 INFO [o.n.k.i.a.s.ConstraintIndexCreator] [system] Constraint Constraint( name='constraint_952bbd70', type='UNIQUENESS', schema=(:User {name}) ) populated, starting verification.
2020-10-20 21:03:47.391+0000 INFO [o.n.k.i.a.s.ConstraintIndexCreator] [system] Constraint Constraint( name='constraint_952bbd70', type='UNIQUENESS', schema=(:User {name}) ) verified.
2020-10-20 21:03:47.405+0000 INFO [o.n.k.i.a.i.IndexingService] [system] Constraint org.neo4j.internal.schema.IndexDescriptor@3 is ONLINE.
2020-10-20 21:03:47.409+0000 INFO [o.n.s.s.s.UserSecurityGraphComponent] Initializing system graph model for component 'security-users' with version -1 and status UNINITIALIZED
2020-10-20 21:03:47.418+0000 INFO [o.n.s.s.s.UserSecurityGraphComponent] Setting up initial user from defaults: neo4j
2020-10-20 21:03:47.418+0000 INFO [o.n.s.s.s.UserSecurityGraphComponent] Creating new user 'neo4j' (passwordChangeRequired=true, suspended=false)
2020-10-20 21:03:47.470+0000 INFO [o.n.s.s.s.UserSecurityGraphComponent] Setting version for 'security-users' to 2
2020-10-20 21:03:47.486+0000 INFO [o.n.s.s.s.UserSecurityGraphComponent] After initialization of system graph model component 'security-users' have version 2 and status CURRENT
2020-10-20 21:03:47.500+0000 INFO [o.n.s.s.s.UserSecurityGraphComponent] Performing postInitialization step for component 'security-users' with version 2 and status CURRENT
2020-10-20 21:03:47.504+0000 INFO [o.n.d.d.DefaultDatabaseManager] Creating 'neo4j' database.
2020-10-20 21:03:47.504+0000 INFO [o.n.d.d.DefaultDatabaseManager] Starting 'neo4j' database.
2020-10-20 21:03:47.505+0000 INFO [o.n.k.i.s.f.RecordFormatSelector] [neo4j] Selected format 'RecordFormat:StandardV4_0[SF4.0.0]' for the new store /Users/sheldenshi/Dev/neo4j/data/databases/neo4j
2020-10-20 21:03:48.330+0000 INFO [o.n.i.d.DiagnosticsManager] ********************************************************************************
2020-10-20 21:03:48.330+0000 INFO [o.n.i.d.DiagnosticsManager]                               [ Database: neo4j ]                               
2020-10-20 21:03:48.330+0000 INFO [o.n.i.d.DiagnosticsManager] ********************************************************************************
2020-10-20 21:03:48.330+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2020-10-20 21:03:48.330+0000 INFO [o.n.i.d.DiagnosticsManager]                                   [ Version ]                                   
2020-10-20 21:03:48.330+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2020-10-20 21:03:48.330+0000 INFO [o.n.i.d.DiagnosticsManager] DBMS: community single StoreId{creationTime=1603227828270, randomId=4883969024160700420, storeVersion=3471765337752883975, upgradeTime=1603227828270, upgradeTxId=1}
2020-10-20 21:03:48.330+0000 INFO [o.n.i.d.DiagnosticsManager] Kernel version: 4.1.3
2020-10-20 21:03:48.330+0000 INFO [o.n.i.d.DiagnosticsManager] 
2020-10-20 21:03:48.331+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2020-10-20 21:03:48.331+0000 INFO [o.n.i.d.DiagnosticsManager]                                 [ Store files ]                                 
2020-10-20 21:03:48.331+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2020-10-20 21:03:48.331+0000 INFO [o.n.i.d.DiagnosticsManager] Disk space on partition (Total / Free / Free %): 499963174912 / 300274954240 / 60
2020-10-20 21:03:48.331+0000 INFO [o.n.i.d.DiagnosticsManager] Storage files stored on file store: apfs
2020-10-20 21:03:48.331+0000 INFO [o.n.i.d.DiagnosticsManager] Storage files: (filename : modification date - size)
2020-10-20 21:03:48.332+0000 INFO [o.n.i.d.DiagnosticsManager]   neostore: 2020-10-20T14:03:48-07:00 - 8.000KiB
2020-10-20 21:03:48.332+0000 INFO [o.n.i.d.DiagnosticsManager]   neostore.counts.db: 2020-10-20T14:03:48-07:00 - 40.00KiB
2020-10-20 21:03:48.333+0000 INFO [o.n.i.d.DiagnosticsManager]   neostore.id: 2020-10-20T14:03:48-07:00 - 40.00KiB
2020-10-20 21:03:48.333+0000 INFO [o.n.i.d.DiagnosticsManager]   neostore.labeltokenstore.db: 2020-10-20T14:03:48-07:00 - 0B
2020-10-20 21:03:48.333+0000 INFO [o.n.i.d.DiagnosticsManager]   neostore.labeltokenstore.db.id: 2020-10-20T14:03:48-07:00 - 40.00KiB
2020-10-20 21:03:48.333+0000 INFO [o.n.i.d.DiagnosticsManager]   neostore.labeltokenstore.db.names: 2020-10-20T14:03:48-07:00 - 7.979KiB
2020-10-20 21:03:48.333+0000 INFO [o.n.i.d.DiagnosticsManager]   neostore.labeltokenstore.db.names.id: 2020-10-20T14:03:48-07:00 - 40.00KiB
2020-10-20 21:03:48.334+0000 INFO [o.n.i.d.DiagnosticsManager]   neostore.nodestore.db: 2020-10-20T14:03:47-07:00 - 0B
2020-10-20 21:03:48.334+0000 INFO [o.n.i.d.DiagnosticsManager]   neostore.nodestore.db.id: 2020-10-20T14:03:47-07:00 - 40.00KiB
2020-10-20 21:03:48.334+0000 INFO [o.n.i.d.DiagnosticsManager]   neostore.nodestore.db.labels: 2020-10-20T14:03:47-07:00 - 8.000KiB
2020-10-20 21:03:48.334+0000 INFO [o.n.i.d.DiagnosticsManager]   neostore.nodestore.db.labels.id: 2020-10-20T14:03:47-07:00 - 40.00KiB
2020-10-20 21:03:48.334+0000 INFO [o.n.i.d.DiagnosticsManager]   neostore.propertystore.db: 2020-10-20T14:03:47-07:00 - 0B
2020-10-20 21:03:48.334+0000 INFO [o.n.i.d.DiagnosticsManager]   neostore.propertystore.db.arrays: 2020-10-20T14:03:47-07:00 - 8.000KiB
2020-10-20 21:03:48.335+0000 INFO [o.n.i.d.DiagnosticsManager]   neostore.propertystore.db.arrays.id: 2020-10-20T14:03:47-07:00 - 40.00KiB
2020-10-20 21:03:48.335+0000 INFO [o.n.i.d.DiagnosticsManager]   neostore.propertystore.db.id: 2020-10-20T14:03:47-07:00 - 40.00KiB
2020-10-20 21:03:48.335+0000 INFO [o.n.i.d.DiagnosticsManager]   neostore.propertystore.db.index: 2020-10-20T14:03:47-07:00 - 0B
2020-10-20 21:03:48.335+0000 INFO [o.n.i.d.DiagnosticsManager]   neostore.propertystore.db.index.id: 2020-10-20T14:03:47-07:00 - 40.00KiB
2020-10-20 21:03:48.335+0000 INFO [o.n.i.d.DiagnosticsManager]   neostore.propertystore.db.index.keys: 2020-10-20T14:03:47-07:00 - 7.979KiB
2020-10-20 21:03:48.335+0000 INFO [o.n.i.d.DiagnosticsManager]   neostore.propertystore.db.index.keys.id: 2020-10-20T14:03:47-07:00 - 40.00KiB
2020-10-20 21:03:48.336+0000 INFO [o.n.i.d.DiagnosticsManager]   neostore.propertystore.db.strings: 2020-10-20T14:03:47-07:00 - 8.000KiB
2020-10-20 21:03:48.336+0000 INFO [o.n.i.d.DiagnosticsManager]   neostore.propertystore.db.strings.id: 2020-10-20T14:03:47-07:00 - 40.00KiB
2020-10-20 21:03:48.336+0000 INFO [o.n.i.d.DiagnosticsManager]   neostore.relationshipgroupstore.db: 2020-10-20T14:03:48-07:00 - 7.983KiB
2020-10-20 21:03:48.336+0000 INFO [o.n.i.d.DiagnosticsManager]   neostore.relationshipgroupstore.db.id: 2020-10-20T14:03:48-07:00 - 40.00KiB
2020-10-20 21:03:48.336+0000 INFO [o.n.i.d.DiagnosticsManager]   neostore.relationshipstore.db: 2020-10-20T14:03:47-07:00 - 0B
2020-10-20 21:03:48.336+0000 INFO [o.n.i.d.DiagnosticsManager]   neostore.relationshipstore.db.id: 2020-10-20T14:03:47-07:00 - 40.00KiB
2020-10-20 21:03:48.336+0000 INFO [o.n.i.d.DiagnosticsManager]   neostore.relationshiptypestore.db: 2020-10-20T14:03:48-07:00 - 0B
2020-10-20 21:03:48.337+0000 INFO [o.n.i.d.DiagnosticsManager]   neostore.relationshiptypestore.db.id: 2020-10-20T14:03:48-07:00 - 40.00KiB
2020-10-20 21:03:48.337+0000 INFO [o.n.i.d.DiagnosticsManager]   neostore.relationshiptypestore.db.names: 2020-10-20T14:03:47-07:00 - 7.979KiB
2020-10-20 21:03:48.337+0000 INFO [o.n.i.d.DiagnosticsManager]   neostore.relationshiptypestore.db.names.id: 2020-10-20T14:03:47-07:00 - 40.00KiB
2020-10-20 21:03:48.337+0000 INFO [o.n.i.d.DiagnosticsManager]   neostore.schemastore.db: 2020-10-20T14:03:48-07:00 - 8.000KiB
2020-10-20 21:03:48.338+0000 INFO [o.n.i.d.DiagnosticsManager]   neostore.schemastore.db.id: 2020-10-20T14:03:48-07:00 - 40.00KiB
2020-10-20 21:03:48.338+0000 INFO [o.n.i.d.DiagnosticsManager] Storage summary: 
2020-10-20 21:03:48.338+0000 INFO [o.n.i.d.DiagnosticsManager]   Total size of store: 711.9KiB
2020-10-20 21:03:48.338+0000 INFO [o.n.i.d.DiagnosticsManager]   Total size of mapped files: 71.92KiB
2020-10-20 21:03:48.338+0000 INFO [o.n.i.d.DiagnosticsManager] 
2020-10-20 21:03:48.338+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2020-10-20 21:03:48.338+0000 INFO [o.n.i.d.DiagnosticsManager]                               [ Transaction log ]                               
2020-10-20 21:03:48.338+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2020-10-20 21:03:48.338+0000 INFO [o.n.i.d.DiagnosticsManager] Transaction log files stored on file store: apfs
2020-10-20 21:03:48.339+0000 INFO [o.n.i.d.DiagnosticsManager] No transactions found in any log
2020-10-20 21:03:48.339+0000 INFO [o.n.i.d.DiagnosticsManager] 
2020-10-20 21:03:48.339+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2020-10-20 21:03:48.339+0000 INFO [o.n.i.d.DiagnosticsManager]                                   [ Id usage ]                                  
2020-10-20 21:03:48.339+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2020-10-20 21:03:48.339+0000 INFO [o.n.i.d.DiagnosticsManager] ArrayPropertyStore[neostore.nodestore.db.labels]: used=1 high=0
2020-10-20 21:03:48.339+0000 INFO [o.n.i.d.DiagnosticsManager] NodeStore[neostore.nodestore.db]: used=0 high=-1
2020-10-20 21:03:48.339+0000 INFO [o.n.i.d.DiagnosticsManager] StringPropertyStore[neostore.propertystore.db.index.keys]: used=1 high=0
2020-10-20 21:03:48.339+0000 INFO [o.n.i.d.DiagnosticsManager] PropertyIndexStore[neostore.propertystore.db.index]: used=0 high=-1
2020-10-20 21:03:48.339+0000 INFO [o.n.i.d.DiagnosticsManager] StringPropertyStore[neostore.propertystore.db.strings]: used=1 high=0
2020-10-20 21:03:48.339+0000 INFO [o.n.i.d.DiagnosticsManager] ArrayPropertyStore[neostore.propertystore.db.arrays]: used=1 high=0
2020-10-20 21:03:48.339+0000 INFO [o.n.i.d.DiagnosticsManager] PropertyStore[neostore.propertystore.db]: used=0 high=-1
2020-10-20 21:03:48.339+0000 INFO [o.n.i.d.DiagnosticsManager] RelationshipStore[neostore.relationshipstore.db]: used=0 high=-1
2020-10-20 21:03:48.339+0000 INFO [o.n.i.d.DiagnosticsManager] StringPropertyStore[neostore.relationshiptypestore.db.names]: used=1 high=0
2020-10-20 21:03:48.339+0000 INFO [o.n.i.d.DiagnosticsManager] RelationshipTypeStore[neostore.relationshiptypestore.db]: used=0 high=-1
2020-10-20 21:03:48.339+0000 INFO [o.n.i.d.DiagnosticsManager] StringPropertyStore[neostore.labeltokenstore.db.names]: used=1 high=0
2020-10-20 21:03:48.339+0000 INFO [o.n.i.d.DiagnosticsManager] LabelTokenStore[neostore.labeltokenstore.db]: used=0 high=-1
2020-10-20 21:03:48.340+0000 INFO [o.n.i.d.DiagnosticsManager] SchemaStore[neostore.schemastore.db]: used=1 high=0
2020-10-20 21:03:48.340+0000 INFO [o.n.i.d.DiagnosticsManager] RelationshipGroupStore[neostore.relationshipgroupstore.db]: used=1 high=0
2020-10-20 21:03:48.340+0000 INFO [o.n.i.d.DiagnosticsManager] NeoStore[neostore]: used=18 high=17
2020-10-20 21:03:48.340+0000 INFO [o.n.i.d.DiagnosticsManager] 
2020-10-20 21:03:48.340+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2020-10-20 21:03:48.340+0000 INFO [o.n.i.d.DiagnosticsManager]                               [ Neostore records ]                              
2020-10-20 21:03:48.340+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2020-10-20 21:03:48.340+0000 INFO [o.n.i.d.DiagnosticsManager] TIME (Creation time): 1603227828270
2020-10-20 21:03:48.340+0000 INFO [o.n.i.d.DiagnosticsManager] RANDOM_NUMBER (Random number for store id): 4883969024160700420
2020-10-20 21:03:48.340+0000 INFO [o.n.i.d.DiagnosticsManager] LOG_VERSION (Current log version): 0
2020-10-20 21:03:48.340+0000 INFO [o.n.i.d.DiagnosticsManager] LAST_TRANSACTION_ID (Last committed transaction): 1
2020-10-20 21:03:48.340+0000 INFO [o.n.i.d.DiagnosticsManager] STORE_VERSION (Store format version): 3471765337752883975
2020-10-20 21:03:48.340+0000 INFO [o.n.i.d.DiagnosticsManager] FIRST_GRAPH_PROPERTY (First property record containing graph properties): -1
2020-10-20 21:03:48.340+0000 INFO [o.n.i.d.DiagnosticsManager] LAST_CONSTRAINT_TRANSACTION (Last committed transaction containing constraint changes): 0
2020-10-20 21:03:48.340+0000 INFO [o.n.i.d.DiagnosticsManager] UPGRADE_TRANSACTION_ID (Transaction id most recent upgrade was performed at): 1
2020-10-20 21:03:48.340+0000 INFO [o.n.i.d.DiagnosticsManager] UPGRADE_TIME (Time of last upgrade): 1603227828270
2020-10-20 21:03:48.340+0000 INFO [o.n.i.d.DiagnosticsManager] LAST_TRANSACTION_CHECKSUM (Checksum of last committed transaction): -559063315
2020-10-20 21:03:48.340+0000 INFO [o.n.i.d.DiagnosticsManager] UPGRADE_TRANSACTION_CHECKSUM (Checksum of transaction id the most recent upgrade was performed at): -559063315
2020-10-20 21:03:48.340+0000 INFO [o.n.i.d.DiagnosticsManager] LAST_CLOSED_TRANSACTION_LOG_VERSION (Log version where the last transaction commit entry has been written into): 0
2020-10-20 21:03:48.340+0000 INFO [o.n.i.d.DiagnosticsManager] LAST_CLOSED_TRANSACTION_LOG_BYTE_OFFSET (Byte offset in the log file where the last transaction commit entry has been written into): 64
2020-10-20 21:03:48.340+0000 INFO [o.n.i.d.DiagnosticsManager] LAST_TRANSACTION_COMMIT_TIMESTAMP (Commit time timestamp for last committed transaction): 0
2020-10-20 21:03:48.341+0000 INFO [o.n.i.d.DiagnosticsManager] UPGRADE_TRANSACTION_COMMIT_TIMESTAMP (Commit timestamp of transaction the most recent upgrade was performed at): 0
2020-10-20 21:03:48.341+0000 INFO [o.n.i.d.DiagnosticsManager] LAST_MISSING_STORE_FILES_RECOVERY_TIMESTAMP (Timestamp of last attempt to perform a recovery on the store with missing files.): -1
2020-10-20 21:03:48.341+0000 INFO [o.n.i.d.DiagnosticsManager] EXTERNAL_STORE_UUID_MOST_SIGN_BITS (Database identifier exposed as external store identity. Generated on creation and never updated. Most significant bits.): -4802097027514742115
2020-10-20 21:03:48.341+0000 INFO [o.n.i.d.DiagnosticsManager] EXTERNAL_STORE_UUID_LEAST_SIGN_BITS (Database identifier exposed as external store identity. Generated on creation and never updated. Least significant bits): -5169798981075501423
2020-10-20 21:03:48.341+0000 INFO [o.n.i.d.DiagnosticsManager] 
2020-10-20 21:03:48.341+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2020-10-20 21:03:48.341+0000 INFO [o.n.i.d.DiagnosticsManager]                                [ Store versions ]                               
2020-10-20 21:03:48.341+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2020-10-20 21:03:48.341+0000 INFO [o.n.i.d.DiagnosticsManager] ArrayPropertyStore[neostore.nodestore.db.labels] SF4.0.0
2020-10-20 21:03:48.341+0000 INFO [o.n.i.d.DiagnosticsManager] NodeStore[neostore.nodestore.db] SF4.0.0
2020-10-20 21:03:48.341+0000 INFO [o.n.i.d.DiagnosticsManager] StringPropertyStore[neostore.propertystore.db.index.keys] SF4.0.0
2020-10-20 21:03:48.341+0000 INFO [o.n.i.d.DiagnosticsManager] PropertyIndexStore[neostore.propertystore.db.index] SF4.0.0
2020-10-20 21:03:48.341+0000 INFO [o.n.i.d.DiagnosticsManager] StringPropertyStore[neostore.propertystore.db.strings] SF4.0.0
2020-10-20 21:03:48.341+0000 INFO [o.n.i.d.DiagnosticsManager] ArrayPropertyStore[neostore.propertystore.db.arrays] SF4.0.0
2020-10-20 21:03:48.341+0000 INFO [o.n.i.d.DiagnosticsManager] PropertyStore[neostore.propertystore.db] SF4.0.0
2020-10-20 21:03:48.341+0000 INFO [o.n.i.d.DiagnosticsManager] RelationshipStore[neostore.relationshipstore.db] SF4.0.0
2020-10-20 21:03:48.341+0000 INFO [o.n.i.d.DiagnosticsManager] StringPropertyStore[neostore.relationshiptypestore.db.names] SF4.0.0
2020-10-20 21:03:48.341+0000 INFO [o.n.i.d.DiagnosticsManager] RelationshipTypeStore[neostore.relationshiptypestore.db] SF4.0.0
